EXP040 arm=cfc_reset delay=4 n=6 (cross-talk probe, sigma=0)
                                                                                0.19},
                                                                               {-1.0,
                                                                                -1.0,
                                                                                -1.0,
                                                                                -0.99}]
EXP040 arm=cfc_reset SOLVED=6 mean_crosstalk_A=0.205 mean_crosstalk_B=0.471 mean=0.338
EXP040 arm=abcd delay=4 n=6 (cross-talk probe, sigma=0)
EXP040 arm=abcd run=1 UNSOLVED fitness=87.5
EXP040 arm=abcd run=2 SOLVED crosstalk_A=0.000 crosstalk_B=0.225 margins=[{1.0,
                                                                           1.0,
                                                                           1.0,
                                                                           1.0},
                                                                          {1.0,
                                                                           -1.0,
                                                                           1.0,
                                                                           -0.33},
                                                                          {-1.0,
                                                                           1.0,
                                                                           -1.0,
                                                                           1.0},
                                                                          {-1.0,
                                                                           -1.0,
                                                                           -1.0,
                                                                           -0.67}]
EXP040 arm=abcd run=3 UNSOLVED fitness=87.5
EXP040 arm=abcd run=4 SOLVED crosstalk_A=0.674 crosstalk_B=0.146 margins=[{1.0,
                                                                           1.0,
                                                                           0.31,
                                                                           0.11},
                                                                          {1.0,
                                                                           -1.0,
                                                                           0.14,
                                                                           -0.05},
                                                                          {-1.0,
                                                                           1.0,
                                                                           -0.21,
                                                                           0.1},
                                                                          {-1.0,
                                                                           -1.0,
                                                                           -0.38,
                                                                           -0.04}]
EXP040 arm=abcd run=5 SOLVED crosstalk_A=0.306 crosstalk_B=0.277 margins=[{1.0,
                                                                           1.0,
                                                                           0.48,
                                                                           0.55},
                                                                          {1.0,
                                                                           -1.0,
                                                                           1.0,
                                                                           -1.0},
                                                                          {-1.0,
                                                                           1.0,
                                                                           -0.98,
                                                                           1.0},
                                                                          {-1.0,
                                                                           -1.0,
                                                                           -1.0,
                                                                           -0.96}]
EXP040 arm=abcd run=6 SOLVED crosstalk_A=0.256 crosstalk_B=0.160 margins=[{1.0,
                                                                           1.0,
                                                                           1.0,
                                                                           1.0},
                                                                          {1.0,
                                                                           -1.0,
                                                                           0.9,
                                                                           -1.0},
                                                                          {-1.0,
                                                                           1.0,
                                                                           -0.65,
                                                                           0.7},
                                                                          {-1.0,
                                                                           -1.0,
                                                                           -1.0,
                                                                           -1.0}]
EXP040 arm=abcd SOLVED=4 mean_crosstalk_A=0.309 mean_crosstalk_B=0.202 mean=0.255
EXP040 arm=pc delay=4 n=6 (cross-talk probe, sigma=0)
EXP040 arm=pc run=1 SOLVED crosstalk_A=1.380 crosstalk_B=0.909 margins=[{1.0,
                                                                         1.0,
                                                                         0.93,
                                                                         0.48},
                                                                        {1.0,
                                                                         -1.0,
                                                                         0.2,
                                                                         -0.63},
                                                                        {-1.0,
                                                                         1.0,
                                                                         -0.15,
                                                                         0.78},
                                                                        {-1.0,
                                                                         -1.0,
                                                                         -0.96,
                                                                         -0.05}]
EXP040 arm=pc run=2 SOLVED crosstalk_A=1.064 crosstalk_B=0.914 margins=[{1.0,
                                                                         1.0,
                                                                         0.23,
                                                                         0.21},
                                                                        {1.0,
                                                                         -1.0,
                                                                         1.0,
                                                                         -0.97},
                                                                        {-1.0,
                                                                         1.0,
                                                                         -1.0,
                                                                         0.97},
                                                                        {-1.0,
                                                                         -1.0,
                                                                         -0.38,
                                                                         -0.51}]
EXP040 arm=pc run=3 SOLVED crosstalk_A=0.415 crosstalk_B=0.230 margins=[{1.0,
                                                                         1.0,
                                                                         0.43,
                                                                         0.75},
                                                                        {1.0,
                                                                         -1.0,
                                                                         0.24,
                                                                         -0.96},
                                                                        {-1.0,
                                                                         1.0,
                                                                         -0.52,
                                                                         0.93},
                                                                        {-1.0,
                                                                         -1.0,
                                                                         -0.39,
                                                                         -0.75}]
EXP040 arm=pc run=4 UNSOLVED fitness=87.5
EXP040 arm=pc run=5 UNSOLVED fitness=87.5
EXP040 arm=pc run=6 UNSOLVED fitness=87.5
EXP040 arm=pc SOLVED=3 mean_crosstalk_A=0.953 mean_crosstalk_B=0.684 mean=0.819
